
#######################################################################################################################

This tokenizer is not used in any RWKV models yet. I plan to use it for the future multilang RWKV models.

Benefits:

* Good support of most languages, from European to CJK to Arabic and Hindi and more.

* Clean vocab. Good for code too. Vocab size = 65525 (use 0 for <|endoftext|>).

* Good at numbers: the numerical tokens are '0'~'9', '10'~'99', ' 0'~' 9', ' 10'~' 99'.

* Very easy tokenization:

** The input text must be in UTF-8.

** Greedy encoding: always pick the longest (in bytes) token (with the highest id) that matches your UTF-8 bytes.

* The tokenization result is surprisingly good, because the vocab respects word boundaries and UTF-8 boundaries.

For 10x faster speed:
mypyc rwkv_tokenizer.py
python3 -c "import rwkv_tokenizer"

#######################################################################################################################

{"baseline_validation": {"correct": 99, "total": 104, "format_errors": 0, "mean_nll": 0.25478045809387156}}
{"epoch": 1, "step": 87, "loss": 6.643706410613959e-05, "grad_norm": 0.003181860549375415, "seconds": 1.48}
{"epoch": 1, "step": 88, "loss": 0.0001338409488198522, "grad_norm": 0.006582978647202253, "seconds": 1.47}
{"epoch": 1, "step": 89, "loss": 0.09093430076609366, "grad_norm": 22.778474807739258, "seconds": 1.47}
{"epoch": 1, "step": 90, "loss": 0.019767880366998725, "grad_norm": 2.7909929752349854, "seconds": 1.48}
{"epoch": 1, "step": 91, "loss": 6.87759238644503e-05, "grad_norm": 0.004368310794234276, "seconds": 1.48}
{"epoch": 1, "step": 92, "loss": 0.2647647310359389, "grad_norm": 37.04568099975586, "seconds": 2.02}
{"epoch": 1, "step": 93, "loss": 3.917366211680928e-05, "grad_norm": 0.0009281528182327747, "seconds": 1.48}
{"epoch": 1, "step": 94, "loss": 0.00023116456122806994, "grad_norm": 0.018712449818849564, "seconds": 1.47}
{"epoch": 1, "step": 95, "loss": 4.397134944156278e-05, "grad_norm": 0.0015374749200418591, "seconds": 1.48}
{"epoch": 1, "step": 96, "loss": 0.000363212549018499, "grad_norm": 0.09444204717874527, "seconds": 1.48}
{"epoch": 1, "step": 97, "loss": 0.23083495744049287, "grad_norm": 34.866764068603516, "seconds": 1.47}
{"epoch": 1, "step": 98, "loss": 0.00017523210044601, "grad_norm": 0.022698862478137016, "seconds": 1.48}
{"epoch": 1, "step": 99, "loss": 3.962056825912441e-05, "grad_norm": 0.0020817932672798634, "seconds": 1.48}
{"epoch": 1, "step": 100, "loss": 4.385177771837334e-05, "grad_norm": 0.0012065850896760821, "seconds": 1.48}
{"epoch": 1, "step": 101, "loss": 0.000694442484928004, "grad_norm": 0.18538394570350647, "seconds": 1.47}
{"epoch": 1, "step": 102, "loss": 0.41012219676122186, "grad_norm": 18.163116455078125, "seconds": 1.48}
{"epoch": 1, "step": 103, "loss": 0.12155932320911234, "grad_norm": 24.849952697753906, "seconds": 1.48}
{"epoch": 1, "step": 104, "loss": 6.488779195024108e-05, "grad_norm": 0.0021220475900918245, "seconds": 1.48}
{"epoch": 1, "step": 105, "loss": 0.00010354351252317429, "grad_norm": 0.005196071695536375, "seconds": 2.02}
{"epoch": 1, "step": 106, "loss": 0.0015307470475818263, "grad_norm": 0.36528804898262024, "seconds": 1.48}
{"epoch": 1, "step": 107, "loss": 4.476045569390408e-05, "grad_norm": 0.0019512373255565763, "seconds": 1.48}
{"epoch": 1, "step": 108, "loss": 0.10638298011917868, "grad_norm": 26.91362190246582, "seconds": 1.48}
{"epoch": 1, "step": 109, "loss": 3.991849780504708e-05, "grad_norm": 0.0012993462150916457, "seconds": 1.48}
{"epoch": 1, "step": 110, "loss": 0.0031592474506396684, "grad_norm": 0.4788132607936859, "seconds": 1.47}
{"epoch": 1, "step": 111, "loss": 3.771348565351218e-05, "grad_norm": 0.0008534875814802945, "seconds": 1.48}
{"epoch": 1, "step": 112, "loss": 7.636096006535809e-05, "grad_norm": 0.0035905970726162195, "seconds": 1.48}
{"epoch": 1, "step": 113, "loss": 0.056994763990132924, "grad_norm": 13.72188663482666, "seconds": 1.48}
{"epoch": 1, "step": 114, "loss": 0.00015621199258930574, "grad_norm": 0.013796806335449219, "seconds": 1.48}
{"epoch": 1, "step": 115, "loss": 0.05157099863208714, "grad_norm": 16.020021438598633, "seconds": 1.48}
{"epoch": 1, "step": 116, "loss": 0.3364112566987387, "grad_norm": 19.680212020874023, "seconds": 1.47}
{"epoch": 1, "step": 117, "loss": 0.003739714758012269, "grad_norm": 0.7355576753616333, "seconds": 2.02}
{"epoch": 1, "step": 118, "loss": 4.684620216721669e-05, "grad_norm": 0.002627562964335084, "seconds": 1.48}
{"epoch": 1, "step": 119, "loss": 3.1976879199646646e-05, "grad_norm": 0.0007502425578422844, "seconds": 1.48}
{"epoch": 1, "step": 120, "loss": 6.131211011961568e-05, "grad_norm": 0.002720023738220334, "seconds": 1.48}
{"epoch": 1, "step": 121, "loss": 0.0002090344783027831, "grad_norm": 0.018133170902729034, "seconds": 1.48}
{"epoch": 1, "step": 122, "loss": 3.403263917789445e-05, "grad_norm": 0.0012792323250323534, "seconds": 1.48}
{"epoch": 1, "step": 123, "loss": 0.0003091065282205818, "grad_norm": 0.05373910814523697, "seconds": 1.48}
{"epoch": 1, "step": 124, "loss": 0.0002178595768782543, "grad_norm": 0.03381906822323799, "seconds": 1.47}
{"epoch": 1, "step": 125, "loss": 0.0029610143737954786, "grad_norm": 0.510628879070282, "seconds": 1.48}
{"epoch": 1, "step": 126, "loss": 5.609881191048771e-05, "grad_norm": 0.002521074377000332, "seconds": 1.44}
{"epoch": 1, "step": 127, "loss": 0.0032423220623059024, "grad_norm": 0.960772693157196, "seconds": 1.26}
{"epoch": 1, "step": 128, "loss": 9.959083763533272e-05, "grad_norm": 0.011484894901514053, "seconds": 1.26}
{"epoch": 1, "step": 129, "loss": 0.0007148056845380779, "grad_norm": 0.07376015186309814, "seconds": 1.26}
{"epoch": 1, "step": 130, "loss": 0.00039166014266811544, "grad_norm": 0.04900761693716049, "seconds": 1.67}
{"epoch": 1, "step": 131, "loss": 3.981401687269681e-05, "grad_norm": 0.0015101517783477902, "seconds": 1.47}
{"epoch": 1, "step": 132, "loss": 6.149112095954479e-05, "grad_norm": 0.003130514407530427, "seconds": 1.48}
{"epoch": 1, "step": 133, "loss": 0.0038420862852035498, "grad_norm": 2.0955581665039062, "seconds": 1.47}
{"epoch": 1, "step": 134, "loss": 1.3321672022775601, "grad_norm": 10.721062660217285, "seconds": 1.46}
{"epoch": 1, "step": 135, "loss": 4.884113013758906e-05, "grad_norm": 0.0036282811779528856, "seconds": 1.47}
{"epoch": 1, "step": 136, "loss": 1.922205319715431e-05, "grad_norm": 0.0004968801513314247, "seconds": 1.48}
{"epoch": 1, "step": 137, "loss": 4.0483332213625545e-05, "grad_norm": 0.003829783760011196, "seconds": 1.49}
{"epoch": 1, "step": 138, "loss": 0.00011860324048029725, "grad_norm": 0.007342588156461716, "seconds": 1.31}
{"epoch": 1, "step": 139, "loss": 9.27105502341874e-05, "grad_norm": 0.016255395486950874, "seconds": 1.26}
{"epoch": 1, "step": 140, "loss": 0.00033941430569939257, "grad_norm": 0.024190019816160202, "seconds": 1.26}
{"epoch": 1, "step": 141, "loss": 0.00010996744867952657, "grad_norm": 0.013114574365317822, "seconds": 1.28}
{"epoch": 1, "step": 142, "loss": 4.40309427176544e-05, "grad_norm": 0.001217142678797245, "seconds": 1.63}
{"epoch": 1, "step": 143, "loss": 0.00011055251002289879, "grad_norm": 0.006781126372516155, "seconds": 1.26}
{"epoch": 1, "step": 144, "loss": 0.12495381718053977, "grad_norm": 18.772220611572266, "seconds": 1.25}
{"epoch": 1, "validation": {"correct": 96, "total": 104, "format_errors": 0, "mean_nll": 0.42213711782794516}}
{"epoch": 2, "step": 145, "loss": 5.091352068120614e-05, "grad_norm": 0.004972517490386963, "seconds": 1.35}
{"epoch": 2, "step": 146, "loss": 0.0004484399873945222, "grad_norm": 0.05035804212093353, "seconds": 1.38}
{"epoch": 2, "step": 147, "loss": 0.00017149666473414982, "grad_norm": 0.013523783534765244, "seconds": 1.38}
{"epoch": 2, "step": 148, "loss": 4.1557323129381984e-05, "grad_norm": 0.0013451293343678117, "seconds": 1.38}
{"epoch": 2, "step": 149, "loss": 8.615864453531685e-05, "grad_norm": 0.005831040441989899, "seconds": 1.39}
{"epoch": 2, "step": 150, "loss": 0.7057562193122067, "grad_norm": 18.713594436645508, "seconds": 1.38}
{"epoch": 2, "step": 151, "loss": 0.0001963283521035919, "grad_norm": 0.015363043174147606, "seconds": 1.38}
{"epoch": 2, "step": 152, "loss": 3.546355674188817e-05, "grad_norm": 0.0008433762704953551, "seconds": 1.37}
{"epoch": 2, "step": 153, "loss": 0.03446269361893428, "grad_norm": 5.6806206703186035, "seconds": 1.38}
{"epoch": 2, "step": 154, "loss": 0.0024052671033132356, "grad_norm": 0.474979043006897, "seconds": 1.38}
{"epoch": 2, "step": 155, "loss": 0.041386424628399254, "grad_norm": 10.464338302612305, "seconds": 2.0}
{"epoch": 2, "step": 156, "loss": 0.003099692414252786, "grad_norm": 0.6346759796142578, "seconds": 1.48}
{"epoch": 2, "step": 157, "loss": 8.404264917771798e-05, "grad_norm": 0.005111135076731443, "seconds": 1.48}
{"epoch": 2, "step": 158, "loss": 0.0014954216494516004, "grad_norm": 0.734683096408844, "seconds": 1.48}
{"epoch": 2, "step": 159, "loss": 4.0514598367735744e-05, "grad_norm": 0.0009901764569804072, "seconds": 1.48}
{"epoch": 2, "step": 160, "loss": 5.9211992265773006e-05, "grad_norm": 0.002077984157949686, "seconds": 1.48}
{"epoch": 2, "step": 161, "loss": 3.0620773486589314e-05, "grad_norm": 0.0014008990256115794, "seconds": 1.49}
{"epoch": 2, "step": 162, "loss": 0.00011059824555559317, "grad_norm": 0.008166462182998657, "seconds": 1.47}
{"epoch": 2, "step": 163, "loss": 6.622719706683711e-05, "grad_norm": 0.005745039787143469, "seconds": 1.48}
{"epoch": 2, "step": 164, "loss": 0.00012127598984079668, "grad_norm": 0.011524179950356483, "seconds": 1.48}
{"epoch": 2, "step": 165, "loss": 0.0003862628564093029, "grad_norm": 0.02521497756242752, "seconds": 1.49}
{"epoch": 2, "step": 166, "loss": 0.00026377390076959273, "grad_norm": 0.015199192799627781, "seconds": 1.48}
{"epoch": 2, "step": 167, "loss": 0.0018358178467678954, "grad_norm": 0.2861420512199402, "seconds": 2.02}
{"epoch": 2, "step": 168, "loss": 4.082714985997882e-05, "grad_norm": 0.001974760089069605, "seconds": 1.47}
{"epoch": 2, "step": 169, "loss": 0.0007278244565895875, "grad_norm": 0.16298890113830566, "seconds": 1.48}
{"epoch": 2, "step": 170, "loss": 0.00014565162837243406, "grad_norm": 0.014390312135219574, "seconds": 1.48}
{"epoch": 2, "step": 171, "loss": 4.00525777877192e-05, "grad_norm": 0.002124285791069269, "seconds": 1.48}
{"epoch": 2, "step": 172, "loss": 4.038049428345403e-05, "grad_norm": 0.0010248381877318025, "seconds": 1.47}
{"epoch": 2, "step": 173, "loss": 0.00045727188444288913, "grad_norm": 0.07110931724309921, "seconds": 1.48}
{"epoch": 2, "step": 174, "loss": 0.000912068521756737, "grad_norm": 0.07276099175214767, "seconds": 1.48}
{"epoch": 2, "step": 175, "loss": 5.82267134632275e-05, "grad_norm": 0.0024996146094053984, "seconds": 1.48}
{"epoch": 2, "step": 176, "loss": 9.404523461853387e-05, "grad_norm": 0.005541219376027584, "seconds": 1.47}
{"epoch": 2, "step": 177, "loss": 0.17314959899522364, "grad_norm": 39.790401458740234, "seconds": 1.48}
{"epoch": 2, "step": 178, "loss": 3.1827855309529696e-05, "grad_norm": 0.0016143973916769028, "seconds": 1.48}
{"epoch": 2, "step": 179, "loss": 4.190022400507587e-05, "grad_norm": 0.0017301146872341633, "seconds": 1.48}
{"epoch": 2, "step": 180, "loss": 0.0009765114032234123, "grad_norm": 0.091584213078022, "seconds": 2.01}
{"epoch": 2, "step": 181, "loss": 4.276456547813723e-05, "grad_norm": 0.0019933986477553844, "seconds": 1.48}
{"epoch": 2, "step": 182, "loss": 0.0002631891338751302, "grad_norm": 0.026454249396920204, "seconds": 1.48}
{"epoch": 2, "step": 183, "loss": 0.7421459036158922, "grad_norm": 26.61284828186035, "seconds": 1.47}
{"epoch": 2, "step": 184, "loss": 0.00012488783158914885, "grad_norm": 0.006631517317146063, "seconds": 1.47}
{"epoch": 2, "step": 185, "loss": 0.00014642866335634608, "grad_norm": 0.01005827821791172, "seconds": 1.48}
{"epoch": 2, "step": 186, "loss": 0.00037818050896021305, "grad_norm": 0.03341143950819969, "seconds": 1.48}
{"epoch": 2, "step": 187, "loss": 9.88779802355566e-05, "grad_norm": 0.004775697831064463, "seconds": 1.48}
{"epoch": 2, "step": 188, "loss": 3.1783183203515364e-05, "grad_norm": 0.0008439294178970158, "seconds": 1.48}
{"epoch": 2, "step": 189, "loss": 2.7372598879082943e-05, "grad_norm": 0.0008436800562776625, "seconds": 1.48}
{"epoch": 2, "step": 190, "loss": 9.418455647391966e-05, "grad_norm": 0.030709080398082733, "seconds": 1.49}
{"epoch": 2, "step": 191, "loss": 0.008374071581783937, "grad_norm": 1.4666364192962646, "seconds": 2.02}
{"epoch": 2, "step": 192, "loss": 0.0015145268284868507, "grad_norm": 0.14157234132289886, "seconds": 1.48}
{"epoch": 2, "step": 193, "loss": 3.2170639769901754e-05, "grad_norm": 0.0007556200725957751, "seconds": 1.48}
{"epoch": 2, "step": 194, "loss": 5.4877691582078114e-05, "grad_norm": 0.0019930917769670486, "seconds": 1.48}
{"epoch": 2, "step": 195, "loss": 0.0005877461899217451, "grad_norm": 0.09000564366579056, "seconds": 1.47}
{"epoch": 2, "step": 196, "loss": 2.582303113740636e-05, "grad_norm": 0.0011139634298160672, "seconds": 1.48}
{"epoch": 2, "step": 197, "loss": 7.762598852423253e-05, "grad_norm": 0.005048234947025776, "seconds": 1.48}
{"epoch": 2, "step": 198, "loss": 0.0028340408030089748, "grad_norm": 0.6024136543273926, "seconds": 1.47}
{"epoch": 2, "step": 199, "loss": 3.756442492885981e-05, "grad_norm": 0.0009181232890114188, "seconds": 1.48}
{"epoch": 2, "step": 200, "loss": 3.702804360727896e-05, "grad_norm": 0.0015429806662723422, "seconds": 1.48}
{"epoch": 2, "step": 201, "loss": 0.00047585090032953303, "grad_norm": 0.06966172158718109, "seconds": 1.48}
{"epoch": 2, "step": 202, "loss": 6.628637538597104e-05, "grad_norm": 0.013307384215295315, "seconds": 1.48}
{"epoch": 2, "step": 203, "loss": 0.00010904378632403677, "grad_norm": 0.007720827590674162, "seconds": 1.47}
{"epoch": 2, "step": 204, "loss": 9.602748968973174e-05, "grad_norm": 0.004335638601332903, "seconds": 1.48}
{"epoch": 2, "step": 205, "loss": 0.0036029984685228555, "grad_norm": 1.155152678489685, "seconds": 2.02}
{"epoch": 2, "step": 206, "loss": 0.5215525526473357, "grad_norm": 53.54281997680664, "seconds": 1.48}
{"epoch": 2, "step": 207, "loss": 0.00016714169942133594, "grad_norm": 0.02338448166847229, "seconds": 1.48}
{"epoch": 2, "step": 208, "loss": 0.11292280729594495, "grad_norm": 14.986703872680664, "seconds": 1.48}
{"epoch": 2, "step": 209, "loss": 3.5508256132743554e-05, "grad_norm": 0.001633735024370253, "seconds": 1.48}
{"epoch": 2, "step": 210, "loss": 5.839263030793518e-05, "grad_norm": 0.003934292122721672, "seconds": 1.48}
{"epoch": 2, "step": 211, "loss": 3.150009706587298e-05, "grad_norm": 0.0014222187455743551, "seconds": 1.48}
{"epoch": 2, "step": 212, "loss": 0.0001529362161818426, "grad_norm": 0.01764160767197609, "seconds": 1.48}
{"epoch": 2, "step": 213, "loss": 0.00010384830966359004, "grad_norm": 0.012119297869503498, "seconds": 1.31}
{"epoch": 2, "step": 214, "loss": 0.00036460422234085854, "grad_norm": 0.04941532760858536, "seconds": 1.29}
{"epoch": 2, "step": 215, "loss": 0.06785541656336136, "grad_norm": 11.975452423095703, "seconds": 1.25}
{"epoch": 2, "step": 216, "loss": 0.015874292333592166, "grad_norm": 5.285398960113525, "seconds": 1.36}
{"epoch": 2, "step": 217, "loss": 0.24559205782043136, "grad_norm": 49.613563537597656, "seconds": 2.02}
{"epoch": 2, "step": 218, "loss": 0.9180901927420564, "grad_norm": 17.97854232788086, "seconds": 1.48}
{"epoch": 2, "step": 219, "loss": 0.0002109704246322508, "grad_norm": 0.027546189725399017, "seconds": 1.49}
{"epoch": 2, "step": 220, "loss": 9.309771940024802e-05, "grad_norm": 0.008481524884700775, "seconds": 1.48}
{"epoch": 2, "step": 221, "loss": 0.00022926664678379893, "grad_norm": 0.03804250806570053, "seconds": 1.48}
{"epoch": 2, "step": 222, "loss": 0.01747103134630379, "grad_norm": 5.768863201141357, "seconds": 1.47}
{"epoch": 2, "step": 223, "loss": 5.818495810672175e-05, "grad_norm": 0.002132668159902096, "seconds": 1.48}
{"epoch": 2, "step": 224, "loss": 3.570151784515474e-05, "grad_norm": 0.001575585687533021, "seconds": 1.47}
{"epoch": 2, "step": 225, "loss": 0.00014745089538337197, "grad_norm": 0.01516820304095745, "seconds": 1.47}
{"epoch": 2, "step": 226, "loss": 0.00042453640708117746, "grad_norm": 0.04623553156852722, "seconds": 1.48}
